images,labels,length,dtype
dataset/data/crop_m1_I00012.png,BVJ6411,7,train
dataset/data/crop_h1_I00012.png,BVJ6411,7,train
dataset/data/crop_m1_I00013.png,1B94686,7,train
dataset/data/crop_h1_I00013.png,1B94686,7,test
dataset/data/crop_m1_I00014.png,4B83940,7,train
dataset/data/crop_h1_I00014.png,4B83940,7,train
dataset/data/crop_m1_I00015.png,4B83940,7,test
dataset/data/crop_h1_I00015.png,4B83940,7,train
dataset/data/crop_m1_I00016.png,4B27433,7,train
dataset/data/crop_h1_I00016.png,4B27433,7,train
dataset/data/crop_m1_I00017.png,5B29737,7,train
dataset/data/crop_h1_I00017.png,5B29737,7,train
dataset/data/crop_m1_I00018.png,8B88391,7,train
dataset/data/crop_h1_I00018.png,8B88391,7,test
dataset/data/crop_m1_I00019.png,5B28893,7,train
dataset/data/crop_h1_I00019.png,5B28893,7,train
dataset/data/crop_m2_I00014.png,1AT5828,7,test
dataset/data/crop_h2_I00014.png,1AT5828,7,train
dataset/data/crop_m2_I00015.png,7B14349,7,train
dataset/data/crop_h2_I00015.png,7B14349,7,train
dataset/data/crop_m2_I00016.png,4M98681,7,train
dataset/data/crop_h2_I00016.png,4M98681,7,test
dataset/data/crop_m2_I00017.png,2B17515,7,train
dataset/data/crop_h2_I00017.png,2B17515,7,test
dataset/data/crop_m2_I00018.png,BZH8389,7,train
dataset/data/crop_h2_I00018.png,BZH8389,7,test
dataset/data/crop_m2_I00020.png,8B71401,7,train
dataset/data/crop_h2_I00020.png,8B71401,7,train
dataset/data/crop_m2_I00021.png,4B20737,7,train
dataset/data/crop_h2_I00021.png,4B20737,7,train
dataset/data/crop_m2_I00022.png,3B04082,7,train
dataset/data/crop_h2_I00022.png,3B04082,7,train
dataset/data/crop_m2_I00023.png,1J24813,7,test
dataset/data/crop_h2_I00023.png,1J24813,7,train
dataset/data/crop_m2_I00024.png,1BC4146,7,test
dataset/data/crop_h2_I00024.png,1BC4146,7,test
dataset/data/crop_m2_I00025.png,5B77655,7,train
dataset/data/crop_h2_I00025.png,5B77655,7,train
dataset/data/crop_m2_I00026.png,6B67495,7,train
dataset/data/crop_h2_I00026.png,6B67495,7,test
dataset/data/crop_m2_I00027.png,BZP2087,7,train
dataset/data/crop_h2_I00027.png,BZP2087,7,train
dataset/data/crop_m2_I00028.png,5C93988,7,train
dataset/data/crop_h2_I00028.png,5C93988,7,train
dataset/data/crop_m2_I00029.png,2B65055,7,train
dataset/data/crop_h2_I00029.png,2B65055,7,train
dataset/data/crop_m2_I00030.png,3AI0851,7,train
dataset/data/crop_h2_I00030.png,3AI0851,7,train
dataset/data/crop_m2_I00031.png,2SE8601,7,train
dataset/data/crop_h2_I00031.png,2SE8601,7,train
dataset/data/crop_m2_I00032.png,7B11859,7,test
dataset/data/crop_h2_I00032.png,7B11859,7,train
dataset/data/crop_m2_I00033.png,3AI0851,7,train
dataset/data/crop_h2_I00033.png,3AI0851,7,train
dataset/data/crop_m2_I00034.png,8B23170,7,train
dataset/data/crop_h2_I00034.png,8B23170,7,train
dataset/data/crop_m2_I00035.png,9B84391,7,train
dataset/data/crop_h2_I00035.png,9B84391,7,train
dataset/data/crop_m2_I00036.png,2B13579,7,train
dataset/data/crop_h2_I00036.png,2B13579,7,train
dataset/data/crop_m2_I00037.png,5B08436,7,train
dataset/data/crop_h2_I00037.png,5B08436,7,train
dataset/data/crop_m2_I00038.png,4AF9553,7,test
dataset/data/crop_h2_I00038.png,4AF9553,7,train
dataset/data/crop_m2_I00040.png,7B00844,7,train
dataset/data/crop_h2_I00040.png,7B00844,7,train
dataset/data/crop_m2_I00041.png,6B68384,7,test
dataset/data/crop_h2_I00041.png,6B68384,7,test
dataset/data/crop_m2_I00042.png,7B15714,7,train
dataset/data/crop_h2_I00042.png,7B15714,7,test
dataset/data/crop_m2_I00043.png,7B29430,7,train
dataset/data/crop_h2_I00043.png,7B29430,7,test
dataset/data/crop_m2_I00044.png,7B61623,7,train
dataset/data/crop_h2_I00044.png,7B61623,7,test
dataset/data/crop_m2_I00045.png,2B89928,7,train
dataset/data/crop_h2_I00045.png,2B89928,7,train
dataset/data/crop_m2_I00046.png,6B67033,7,test
dataset/data/crop_h2_I00046.png,6B67033,7,train
dataset/data/crop_m2_I00047.png,9B84759,7,train
dataset/data/crop_h2_I00047.png,9B84759,7,test
dataset/data/crop_m2_I00048.png,1BB8851,7,train
dataset/data/crop_h2_I00048.png,1BB8851,7,train
dataset/data/crop_m2_I00049.png,6B50430,7,train
dataset/data/crop_h2_I00049.png,6B50430,7,train
dataset/data/crop_m2_I00050.png,6B00320,7,train
dataset/data/crop_h2_I00050.png,6B00320,7,test
dataset/data/crop_m2_I00051.png,4B45969,7,train
dataset/data/crop_h2_I00051.png,4B45969,7,train
dataset/data/crop_m2_I00052.png,7B58307,7,train
dataset/data/crop_h2_I00052.png,7B58307,7,test
dataset/data/crop_m2_I00053.png,BZC4939,7,train
dataset/data/crop_h2_I00053.png,BZC4939,7,train
dataset/data/crop_m2_I00054.png,1BB6338,7,train
dataset/data/crop_h2_I00054.png,1BB6338,7,train
dataset/data/crop_m2_I00055.png,1BA0888,7,test
dataset/data/crop_h2_I00055.png,1BA0888,7,train
dataset/data/crop_m2_I00056.png,9B49365,7,train
dataset/data/crop_h2_I00056.png,9B49365,7,train
dataset/data/crop_m2_I00057.png,6B26050,7,train
dataset/data/crop_h2_I00057.png,6B26050,7,train
dataset/data/crop_m2_I00058.png,8B64702,7,train
dataset/data/crop_h2_I00058.png,8B64702,7,train
dataset/data/crop_m2_I00059.png,3Z63187,7,train
dataset/data/crop_h2_I00059.png,3Z63187,7,train
dataset/data/crop_m2_I00060.png,4AZ3802,7,train
dataset/data/crop_h2_I00060.png,4AZ3802,7,train
dataset/data/crop_m2_I00061.png,7B57267,7,test
dataset/data/crop_h2_I00061.png,7B57267,7,train
dataset/data/crop_m2_I00062.png,2Z52689,7,test
dataset/data/crop_h2_I00062.png,2Z52689,7,train
dataset/data/crop_m2_I00063.png,6B88304,7,train
dataset/data/crop_h2_I00063.png,6B88304,7,train
dataset/data/crop_m2_I00064.png,4E02304,7,train
dataset/data/crop_h2_I00064.png,4E02304,7,train
dataset/data/crop_m2_I00065.png,7B40988,7,test
dataset/data/crop_h2_I00065.png,7B40988,7,test
dataset/data/crop_m2_I00066.png,7B94261,7,train
dataset/data/crop_h2_I00066.png,7B94261,7,train
dataset/data/crop_m2_I00067.png,5B11149,7,train
dataset/data/crop_h2_I00067.png,5B11149,7,train
dataset/data/crop_m2_I00068.png,2B74289,7,train
dataset/data/crop_h2_I00068.png,2B74289,7,train
dataset/data/crop_m2_I00069.png,9B64064,7,test
dataset/data/crop_h2_I00069.png,9B64064,7,test
dataset/data/crop_m2_I00070.png,1B85815,7,train
dataset/data/crop_h2_I00070.png,1B85815,7,train
dataset/data/crop_m2_I00071.png,7B98453,7,test
dataset/data/crop_h2_I00071.png,7B98453,7,train
dataset/data/crop_m2_I00072.png,9B59729,7,train
dataset/data/crop_h2_I00072.png,9B59729,7,test
dataset/data/crop_m2_I00073.png,5B11149,7,train
dataset/data/crop_h2_I00073.png,5B11149,7,train
dataset/data/crop_m2_I00074.png,5B11300,7,train
dataset/data/crop_h2_I00074.png,5B11300,7,train
dataset/data/crop_m2_I00075.png,1BA3428,7,train
dataset/data/crop_h2_I00075.png,1BA3428,7,train
dataset/data/crop_m2_I00076.png,1BD0679,7,train
dataset/data/crop_h2_I00076.png,1BD0679,7,train
dataset/data/crop_m2_I00077.png,5B82908,7,train
dataset/data/crop_h2_I00077.png,5B82908,7,test
dataset/data/crop_m3_I00019.png,3B60372,7,train
dataset/data/crop_h3_I00019.png,3B60372,7,train
dataset/data/crop_m3_I00029.png,1BA1114,7,test
dataset/data/crop_h3_I00029.png,1BA1114,7,train
dataset/data/crop_m3_I00030.png,9B30034,7,train
dataset/data/crop_h3_I00030.png,9B30034,7,train
dataset/data/crop_m3_I00031.png,5B20773,7,train
dataset/data/crop_h3_I00031.png,5B20773,7,train
dataset/data/crop_m3_I00032.png,8B26229,7,train
dataset/data/crop_h3_I00032.png,8B26229,7,test
dataset/data/crop_m3_I00033.png,1B37208,7,test
dataset/data/crop_h3_I00033.png,1B37208,7,train
dataset/data/crop_m3_I00034.png,2Z52689,7,train
dataset/data/crop_h3_I00034.png,2Z52689,7,train
dataset/data/crop_m3_I00035.png,2B46175,7,test
dataset/data/crop_h3_I00035.png,2B46175,7,train
dataset/data/crop_m3_I00036.png,7B63766,7,train
dataset/data/crop_h3_I00036.png,7B63766,7,train
dataset/data/crop_m3_I00037.png,B0L3403,7,train
dataset/data/crop_h3_I00037.png,B0L3403,7,train
dataset/data/crop_m3_I00038.png,2B57127,7,test
dataset/data/crop_h3_I00038.png,2B57127,7,train
dataset/data/crop_m3_I00039.png,1BC6703,7,train
dataset/data/crop_h3_I00039.png,1BC6703,7,test
dataset/data/crop_m3_I00040.png,7B11607,7,train
dataset/data/crop_h3_I00040.png,7B11607,7,train
dataset/data/crop_m3_I00041.png,4B07003,7,train
dataset/data/crop_h3_I00041.png,4B07003,7,train
dataset/data/crop_m3_I00042.png,8B53308,7,test
dataset/data/crop_h3_I00042.png,8B53308,7,train
dataset/data/crop_m3_I00043.png,9B13973,7,train
dataset/data/crop_h3_I00043.png,9B13973,7,train
dataset/data/crop_m3_I00044.png,5B57928,7,train
dataset/data/crop_h3_I00044.png,5B57928,7,train
dataset/data/crop_m3_I00045.png,5B99527,7,train
dataset/data/crop_h3_I00045.png,5B99527,7,train
dataset/data/crop_m3_I00046.png,9B83305,7,train
dataset/data/crop_h3_I00046.png,9B83305,7,train
dataset/data/crop_m3_I00047.png,3SA6413,7,test
dataset/data/crop_h3_I00047.png,3SA6413,7,test
dataset/data/crop_m3_I00048.png,4AF9553,7,train
dataset/data/crop_h3_I00048.png,4AF9553,7,train
dataset/data/crop_m3_I00049.png,1Z35206,7,train
dataset/data/crop_h3_I00049.png,1Z35206,7,train
dataset/data/crop_m3_I00050.png,8B41958,7,test
dataset/data/crop_h3_I00050.png,8B41958,7,train
dataset/data/crop_m3_I00051.png,3Z63187,7,train
dataset/data/crop_h3_I00051.png,3Z63187,7,test
dataset/data/crop_m3_I00052.png,2SZ4642,7,train
dataset/data/crop_h3_I00052.png,2SZ4642,7,test
dataset/data/crop_m3_I00053.png,6B89358,7,test
dataset/data/crop_h3_I00053.png,6B89358,7,train
dataset/data/crop_m3_I00054.png,2B38280,7,train
dataset/data/crop_h3_I00054.png,2B38280,7,train
dataset/data/crop_m3_I00055.png,6B34859,7,train
dataset/data/crop_h3_I00055.png,6B34859,7,train
dataset/data/crop_m3_I00056.png,4B76148,7,test
dataset/data/crop_h3_I00056.png,4B76148,7,train
dataset/data/crop_m3_I00057.png,8B81013,7,test
dataset/data/crop_h3_I00057.png,8B81013,7,test
dataset/data/crop_m3_I00058.png,7B88517,7,train
dataset/data/crop_h3_I00058.png,7B88517,7,train
dataset/data/crop_m3_I00059.png,1B27247,7,test
dataset/data/crop_h3_I00059.png,1B27247,7,train
dataset/data/crop_m3_I00060.png,BZP6480,7,train
dataset/data/crop_h3_I00060.png,BZP6480,7,train
dataset/data/crop_m3_I00061.png,1BA8370,7,train
dataset/data/crop_h3_I00061.png,1BA8370,7,test
dataset/data/crop_m3_I00062.png,BZP6480,7,train
dataset/data/crop_h3_I00062.png,BZP6480,7,train
dataset/data/crop_m3_I00063.png,5J04027,7,train
dataset/data/crop_h3_I00063.png,5J04027,7,train
dataset/data/crop_m3_I00064.png,7B65585,7,train
dataset/data/crop_h3_I00064.png,7B65585,7,train
dataset/data/crop_m3_I00065.png,9B91420,7,train
dataset/data/crop_h3_I00065.png,9B91420,7,train
dataset/data/crop_m3_I00066.png,8B60552,7,train
dataset/data/crop_h3_I00066.png,8B60552,7,train
dataset/data/crop_m3_I00067.png,5B38434,7,train
dataset/data/crop_h3_I00067.png,5B38434,7,test
dataset/data/crop_m3_I00068.png,7B44167,7,train
dataset/data/crop_h3_I00068.png,7B44167,7,test
dataset/data/crop_m3_I00069.png,3B41980,7,test
dataset/data/crop_h3_I00069.png,3B41980,7,train
dataset/data/crop_m3_I00070.png,8B69588,7,train
dataset/data/crop_h3_I00070.png,8B69588,7,test
dataset/data/crop_m3_I00071.png,2AX4938,7,train
dataset/data/crop_h3_I00071.png,2AX4938,7,train
dataset/data/crop_m3_I00072.png,7B30135,7,test
dataset/data/crop_h3_I00072.png,7B30135,7,train
dataset/data/crop_m3_I00073.png,2AX4938,7,train
dataset/data/crop_h3_I00073.png,2AX4938,7,train
dataset/data/crop_m3_I00074.png,5B77379,7,train
dataset/data/crop_h3_I00074.png,5B77379,7,train
dataset/data/crop_m3_I00075.png,7B73485,7,train
dataset/data/crop_h3_I00075.png,7B73485,7,train
dataset/data/crop_m3_I00076.png,BZL3400,7,train
dataset/data/crop_h3_I00076.png,BZL3400,7,train
dataset/data/crop_m3_I00077.png,4B60620,7,train
dataset/data/crop_h3_I00077.png,4B60620,7,train
dataset/data/crop_m3_I00078.png,3B09932,7,train
dataset/data/crop_h3_I00078.png,3B09932,7,train
dataset/data/crop_m3_I00079.png,8T77462,7,train
dataset/data/crop_h3_I00079.png,8T77462,7,train
dataset/data/crop_m3_I00080.png,9T19202,7,train
dataset/data/crop_h3_I00080.png,9T19202,7,train
dataset/data/crop_m3_I00081.png,9B45193,7,train
dataset/data/crop_h3_I00081.png,9B45193,7,train
dataset/data/crop_m3_I00082.png,1B70230,7,train
dataset/data/crop_h3_I00082.png,1B70230,7,train
dataset/data/crop_m3_I00083.png,8B47318,7,train
dataset/data/crop_h3_I00083.png,8B47318,7,train
dataset/data/crop_m3_I00084.png,1BI2138,7,train
dataset/data/crop_h3_I00084.png,1BI2138,7,train
dataset/data/crop_m3_I00085.png,7B46204,7,train
dataset/data/crop_h3_I00085.png,7B46204,7,train
dataset/data/crop_m3_I00086.png,5B23615,7,train
dataset/data/crop_h3_I00086.png,5B23615,7,train
dataset/data/crop_m3_I00087.png,2B76686,7,train
dataset/data/crop_h3_I00087.png,2B76686,7,train
dataset/data/crop_m3_I00088.png,8B03653,7,train
dataset/data/crop_h3_I00088.png,8B03653,7,train
dataset/data/crop_m3_I00089.png,1E59706,7,test
dataset/data/crop_h3_I00089.png,1E59706,7,train
dataset/data/crop_m3_I00090.png,1BB9110,7,train
dataset/data/crop_h3_I00090.png,1BB9110,7,test
dataset/data/crop_m3_I00091.png,5B24546,7,train
dataset/data/crop_h3_I00091.png,5B24546,7,test
dataset/data/crop_m3_I00092.png,9B29274,7,train
dataset/data/crop_h3_I00092.png,9B29274,7,train
dataset/data/crop_m3_I00093.png,9B13772,7,train
dataset/data/crop_h3_I00093.png,9B13772,7,train
dataset/data/crop_m3_I00094.png,8B77932,7,train
dataset/data/crop_h3_I00094.png,8B77932,7,train
dataset/data/crop_m3_I00095.png,2B97325,7,train
dataset/data/crop_h3_I00095.png,2B97325,7,train
dataset/data/crop_m3_I00096.png,7B76600,7,train
dataset/data/crop_h3_I00096.png,7B76600,7,train
dataset/data/crop_m3_I00097.png,9B98777,7,train
dataset/data/crop_h3_I00097.png,9B98777,7,test
dataset/data/crop_m3_I00098.png,2B75836,7,train
dataset/data/crop_h3_I00098.png,2B75836,7,train
dataset/data/crop_m3_I00099.png,8B22920,7,train
dataset/data/crop_h3_I00099.png,8B22920,7,train
dataset/data/crop_m3_I00100.png,1B05002,7,train
dataset/data/crop_h3_I00100.png,1B05002,7,train
dataset/data/crop_m3_I00101.png,7B31947,7,test
dataset/data/crop_h3_I00101.png,7B31947,7,train
dataset/data/crop_m3_I00102.png,9B14015,7,train
dataset/data/crop_h3_I00102.png,9B14015,7,train
dataset/data/crop_m3_I00103.png,BZL5685,7,train
dataset/data/crop_h3_I00103.png,BZL5685,7,train
dataset/data/crop_m3_I00104.png,2E67175,7,train
dataset/data/crop_h3_I00104.png,2E67175,7,train
dataset/data/crop_m3_I00105.png,7B35438,7,test
dataset/data/crop_h3_I00105.png,7B35438,7,train
dataset/data/crop_m3_I00106.png,3K29729,7,train
dataset/data/crop_h3_I00106.png,3K29729,7,train
dataset/data/crop_m3_I00107.png,4B96914,7,train
dataset/data/crop_h3_I00107.png,4B96914,7,train
dataset/data/crop_m3_I00108.png,8B86266,7,train
dataset/data/crop_h3_I00108.png,8B86266,7,test
dataset/data/crop_m3_I00109.png,6B03119,7,test
dataset/data/crop_h3_I00109.png,6B03119,7,train
dataset/data/crop_m3_I00110.png,8B86266,7,test
dataset/data/crop_h3_I00110.png,8B86266,7,train
dataset/data/crop_m3_I00111.png,7B34216,7,train
dataset/data/crop_h3_I00111.png,7B34216,7,train
dataset/data/crop_m3_I00112.png,8T84065,7,train
dataset/data/crop_h3_I00112.png,8T84065,7,train
dataset/data/crop_m3_I00113.png,4AC5710,7,train
dataset/data/crop_h3_I00113.png,4AC5710,7,train
dataset/data/crop_m3_I00114.png,1BC1046,7,train
dataset/data/crop_h3_I00114.png,1BC1046,7,train
dataset/data/crop_m3_I00115.png,8B62184,7,train
dataset/data/crop_h3_I00115.png,8B62184,7,train
dataset/data/crop_m3_I00116.png,3B60854,7,train
dataset/data/crop_h3_I00116.png,3B60854,7,train
dataset/data/crop_m3_I00117.png,4B64261,7,train
dataset/data/crop_h3_I00117.png,4B64261,7,train
dataset/data/crop_m3_I00118.png,4B86157,7,train
dataset/data/crop_h3_I00118.png,4B86157,7,train
dataset/data/crop_m3_I00119.png,4B82295,7,train
dataset/data/crop_h3_I00119.png,4B82295,7,train
dataset/data/crop_m3_I00120.png,4B22781,7,train
dataset/data/crop_h3_I00120.png,4B22781,7,train
dataset/data/crop_m3_I00121.png,7B72729,7,train
dataset/data/crop_h3_I00121.png,7B72729,7,train
dataset/data/crop_m3_I00122.png,BMZ3933,7,train
dataset/data/crop_h3_I00122.png,BMZ3933,7,train
dataset/data/crop_m3_I00123.png,BZB1922,7,train
dataset/data/crop_h3_I00123.png,BZB1922,7,train
dataset/data/crop_m3_I00124.png,2M25948,7,train
dataset/data/crop_h3_I00124.png,2M25948,7,train
dataset/data/crop_m3_I00125.png,7B30788,7,train
dataset/data/crop_h3_I00125.png,7B30788,7,test
dataset/data/crop_m3_I00126.png,7B90990,7,test
dataset/data/crop_h3_I00126.png,7B90990,7,test
dataset/data/crop_m3_I00127.png,6B70990,7,train
dataset/data/crop_h3_I00127.png,6B70990,7,train
dataset/data/crop_m3_I00128.png,7B75285,7,train
dataset/data/crop_h3_I00128.png,7B75285,7,train
dataset/data/crop_m3_I00129.png,3B25229,7,train
dataset/data/crop_h3_I00129.png,3B25229,7,train
dataset/data/crop_m3_I00130.png,7B59066,7,test
dataset/data/crop_h3_I00130.png,7B59066,7,test
dataset/data/crop_m3_I00131.png,7B14095,7,train
dataset/data/crop_h3_I00131.png,7B14095,7,train
dataset/data/crop_m3_I00132.png,7B89545,7,train
dataset/data/crop_h3_I00132.png,7B89545,7,train
dataset/data/crop_m3_I00133.png,8B66512,7,train
dataset/data/crop_h3_I00133.png,8B66512,7,train
dataset/data/crop_m3_I00134.png,1BB7325,7,test
dataset/data/crop_h3_I00134.png,1BB7325,7,train
dataset/data/crop_m3_I00135.png,2B73768,7,train
dataset/data/crop_h3_I00135.png,2B73768,7,train
dataset/data/crop_m3_I00136.png,6B24616,7,train
dataset/data/crop_h3_I00136.png,6B24616,7,train
dataset/data/crop_m3_I00137.png,5B26675,7,train
dataset/data/crop_h3_I00137.png,5B26675,7,train
dataset/data/crop_m3_I00138.png,7B78280,7,train
dataset/data/crop_h3_I00138.png,7B78280,7,test
dataset/data/crop_m3_I00139.png,5H68504,7,train
dataset/data/crop_h3_I00139.png,5H68504,7,train
dataset/data/crop_m3_I00140.png,9B86906,7,test
dataset/data/crop_h3_I00140.png,9B86906,7,train
dataset/data/crop_m4_I00014.png,1BC0525,7,train
dataset/data/crop_h4_I00014.png,1BC0525,7,train
dataset/data/crop_m4_I00015.png,3B37902,7,train
dataset/data/crop_h4_I00015.png,3B37902,7,train
